Format,Mail,Date
Fehlt,30,2024-03-12
API,46,2024-03-12
GPKG,1,2024-03-12
HTML,90,2024-03-12
RDF XML,4,2024-03-12
SERVICE,94,2024-03-12
SPARQL,71,2024-03-12
Unbekannt,4,2024-03-12
WMS,94,2024-03-12
WMTS,84,2024-03-12
ZIP,53,2024-03-12
Fehlt,30,2024-03-13
API,46,2024-03-13
GPKG,1,2024-03-13
HTML,90,2024-03-13
RDF XML,4,2024-03-13
SERVICE,94,2024-03-13
SPARQL,71,2024-03-13
Unbekannt,4,2024-03-13
WMS,94,2024-03-13
WMTS,84,2024-03-13
ZIP,53,2024-03-13
Fehlt,30,2024-03-14
API,46,2024-03-14
GPKG,1,2024-03-14
HTML,90,2024-03-14
RDF XML,4,2024-03-14
SERVICE,94,2024-03-14
SPARQL,71,2024-03-14
Unbekannt,4,2024-03-14
WMS,94,2024-03-14
WMTS,84,2024-03-14
ZIP,53,2024-03-14
Fehlt,30,2024-03-15
API,46,2024-03-15
GPKG,1,2024-03-15
HTML,90,2024-03-15
RDF XML,4,2024-03-15
SERVICE,94,2024-03-15
SPARQL,71,2024-03-15
Unbekannt,4,2024-03-15
WMS,94,2024-03-15
WMTS,84,2024-03-15
ZIP,53,2024-03-15
Fehlt,30,2024-03-16
API,46,2024-03-16
GPKG,1,2024-03-16
HTML,90,2024-03-16
RDF XML,4,2024-03-16
SERVICE,94,2024-03-16
SPARQL,71,2024-03-16
Unbekannt,4,2024-03-16
WMS,94,2024-03-16
WMTS,84,2024-03-16
ZIP,53,2024-03-16
Fehlt,30,2024-03-17
API,46,2024-03-17
GPKG,1,2024-03-17
HTML,90,2024-03-17
RDF XML,4,2024-03-17
SERVICE,94,2024-03-17
SPARQL,71,2024-03-17
Unbekannt,4,2024-03-17
WMS,94,2024-03-17
WMTS,84,2024-03-17
ZIP,53,2024-03-17
Fehlt,30,2024-03-18
API,46,2024-03-18
GPKG,1,2024-03-18
HTML,90,2024-03-18
RDF XML,4,2024-03-18
SERVICE,94,2024-03-18
SPARQL,71,2024-03-18
Unbekannt,4,2024-03-18
WMS,94,2024-03-18
WMTS,84,2024-03-18
ZIP,53,2024-03-18
Fehlt,30,2024-03-19
API,46,2024-03-19
GPKG,1,2024-03-19
HTML,90,2024-03-19
RDF XML,4,2024-03-19
SERVICE,94,2024-03-19
SPARQL,71,2024-03-19
Unbekannt,4,2024-03-19
WMS,94,2024-03-19
WMTS,84,2024-03-19
ZIP,53,2024-03-19
Fehlt,30,2024-03-20
API,46,2024-03-20
GPKG,1,2024-03-20
HTML,90,2024-03-20
RDF XML,4,2024-03-20
SERVICE,94,2024-03-20
SPARQL,71,2024-03-20
Unbekannt,4,2024-03-20
WMS,94,2024-03-20
WMTS,84,2024-03-20
ZIP,53,2024-03-20
Fehlt,30,2024-03-21
API,46,2024-03-21
GPKG,1,2024-03-21
HTML,90,2024-03-21
RDF XML,4,2024-03-21
SERVICE,94,2024-03-21
SPARQL,71,2024-03-21
Unbekannt,4,2024-03-21
WMS,94,2024-03-21
WMTS,84,2024-03-21
ZIP,53,2024-03-21
Fehlt,30,2024-03-22
API,46,2024-03-22
GPKG,1,2024-03-22
HTML,90,2024-03-22
RDF XML,4,2024-03-22
SERVICE,94,2024-03-22
SPARQL,71,2024-03-22
Unbekannt,4,2024-03-22
WMS,94,2024-03-22
WMTS,84,2024-03-22
ZIP,53,2024-03-22
Fehlt,30,2024-03-23
API,46,2024-03-23
GPKG,1,2024-03-23
HTML,90,2024-03-23
RDF XML,4,2024-03-23
SERVICE,94,2024-03-23
SPARQL,71,2024-03-23
Unbekannt,4,2024-03-23
WMS,94,2024-03-23
WMTS,84,2024-03-23
ZIP,53,2024-03-23
Fehlt,30,2024-03-24
API,46,2024-03-24
GPKG,1,2024-03-24
HTML,90,2024-03-24
RDF XML,4,2024-03-24
SERVICE,94,2024-03-24
SPARQL,71,2024-03-24
Unbekannt,4,2024-03-24
WMS,94,2024-03-24
WMTS,84,2024-03-24
ZIP,53,2024-03-24
Fehlt,30,2024-03-25
API,46,2024-03-25
GPKG,1,2024-03-25
HTML,90,2024-03-25
RDF XML,4,2024-03-25
SERVICE,94,2024-03-25
SPARQL,71,2024-03-25
Unbekannt,4,2024-03-25
WMS,94,2024-03-25
WMTS,84,2024-03-25
ZIP,53,2024-03-25
Fehlt,30,2024-03-26
API,46,2024-03-26
GPKG,1,2024-03-26
HTML,90,2024-03-26
RDF XML,4,2024-03-26
SERVICE,94,2024-03-26
SPARQL,71,2024-03-26
Unbekannt,4,2024-03-26
WMS,94,2024-03-26
WMTS,84,2024-03-26
ZIP,53,2024-03-26
Fehlt,30,2024-03-27
API,46,2024-03-27
GPKG,1,2024-03-27
HTML,90,2024-03-27
RDF XML,4,2024-03-27
SERVICE,94,2024-03-27
SPARQL,71,2024-03-27
Unbekannt,4,2024-03-27
WMS,94,2024-03-27
WMTS,84,2024-03-27
ZIP,53,2024-03-27
Fehlt,30,2024-03-28
API,46,2024-03-28
GPKG,1,2024-03-28
HTML,90,2024-03-28
RDF XML,4,2024-03-28
SERVICE,94,2024-03-28
SPARQL,71,2024-03-28
Unbekannt,4,2024-03-28
WMS,94,2024-03-28
WMTS,84,2024-03-28
ZIP,53,2024-03-28
Fehlt,30,2024-03-29
API,46,2024-03-29
GPKG,1,2024-03-29
HTML,90,2024-03-29
RDF XML,4,2024-03-29
SERVICE,94,2024-03-29
SPARQL,71,2024-03-29
Unbekannt,4,2024-03-29
WMS,94,2024-03-29
WMTS,84,2024-03-29
ZIP,53,2024-03-29
Fehlt,30,2024-03-30
API,46,2024-03-30
GPKG,1,2024-03-30
HTML,90,2024-03-30
RDF XML,4,2024-03-30
SERVICE,94,2024-03-30
SPARQL,71,2024-03-30
Unbekannt,4,2024-03-30
WMS,94,2024-03-30
WMTS,84,2024-03-30
ZIP,53,2024-03-30
Fehlt,30,2024-03-31
API,46,2024-03-31
GPKG,1,2024-03-31
HTML,90,2024-03-31
RDF XML,4,2024-03-31
SERVICE,94,2024-03-31
SPARQL,71,2024-03-31
Unbekannt,4,2024-03-31
WMS,94,2024-03-31
WMTS,84,2024-03-31
ZIP,53,2024-03-31
Fehlt,30,2024-04-01
API,46,2024-04-01
GPKG,1,2024-04-01
HTML,90,2024-04-01
RDF XML,4,2024-04-01
SERVICE,94,2024-04-01
SPARQL,71,2024-04-01
Unbekannt,4,2024-04-01
WMS,94,2024-04-01
WMTS,84,2024-04-01
ZIP,53,2024-04-01
Fehlt,30,2024-04-02
API,46,2024-04-02
GPKG,1,2024-04-02
HTML,90,2024-04-02
RDF XML,4,2024-04-02
SERVICE,94,2024-04-02
SPARQL,71,2024-04-02
Unbekannt,4,2024-04-02
WMS,94,2024-04-02
WMTS,84,2024-04-02
ZIP,53,2024-04-02
Fehlt,30,2024-04-03
API,46,2024-04-03
GPKG,1,2024-04-03
HTML,90,2024-04-03
RDF XML,4,2024-04-03
SERVICE,94,2024-04-03
SPARQL,71,2024-04-03
Unbekannt,4,2024-04-03
WMS,94,2024-04-03
WMTS,84,2024-04-03
ZIP,53,2024-04-03
Fehlt,30,2024-04-04
API,46,2024-04-04
GPKG,1,2024-04-04
HTML,90,2024-04-04
RDF XML,4,2024-04-04
SERVICE,94,2024-04-04
SPARQL,71,2024-04-04
Unbekannt,4,2024-04-04
WMS,94,2024-04-04
WMTS,84,2024-04-04
ZIP,53,2024-04-04
Fehlt,30,2024-04-05
API,46,2024-04-05
GPKG,1,2024-04-05
HTML,90,2024-04-05
RDF XML,4,2024-04-05
SERVICE,94,2024-04-05
SPARQL,71,2024-04-05
Unbekannt,4,2024-04-05
WMS,94,2024-04-05
WMTS,84,2024-04-05
ZIP,53,2024-04-05
Fehlt,30,2024-04-06
API,46,2024-04-06
GPKG,1,2024-04-06
HTML,90,2024-04-06
RDF XML,4,2024-04-06
SERVICE,94,2024-04-06
SPARQL,71,2024-04-06
Unbekannt,4,2024-04-06
WMS,94,2024-04-06
WMTS,84,2024-04-06
ZIP,53,2024-04-06
Fehlt,30,2024-04-07
API,46,2024-04-07
GPKG,1,2024-04-07
HTML,90,2024-04-07
RDF XML,4,2024-04-07
SERVICE,94,2024-04-07
SPARQL,71,2024-04-07
Unbekannt,4,2024-04-07
WMS,94,2024-04-07
WMTS,84,2024-04-07
ZIP,53,2024-04-07
Fehlt,30,2024-04-08
API,46,2024-04-08
GPKG,1,2024-04-08
HTML,90,2024-04-08
RDF XML,4,2024-04-08
SERVICE,94,2024-04-08
SPARQL,71,2024-04-08
Unbekannt,4,2024-04-08
WMS,94,2024-04-08
WMTS,84,2024-04-08
ZIP,53,2024-04-08
Fehlt,30,2024-04-09
API,46,2024-04-09
GPKG,1,2024-04-09
HTML,89,2024-04-09
RDF XML,4,2024-04-09
SERVICE,94,2024-04-09
SPARQL,70,2024-04-09
Unbekannt,4,2024-04-09
WMS,94,2024-04-09
WMTS,84,2024-04-09
ZIP,53,2024-04-09
Fehlt,65,2024-04-10
API,97,2024-04-10
GPKG,1,2024-04-10
HTML,184,2024-04-10
RDF XML,5,2024-04-10
SERVICE,238,2024-04-10
SPARQL,70,2024-04-10
Unbekannt,4,2024-04-10
WMS,236,2024-04-10
WMTS,215,2024-04-10
ZIP,69,2024-04-10
Fehlt,65,2024-04-11
API,97,2024-04-11
GPKG,1,2024-04-11
HTML,184,2024-04-11
RDF XML,5,2024-04-11
SERVICE,238,2024-04-11
SPARQL,70,2024-04-11
Unbekannt,4,2024-04-11
WMS,236,2024-04-11
WMTS,215,2024-04-11
ZIP,69,2024-04-11
Fehlt,65,2024-04-12
API,97,2024-04-12
GPKG,1,2024-04-12
HTML,184,2024-04-12
RDF XML,5,2024-04-12
SERVICE,238,2024-04-12
SPARQL,70,2024-04-12
Unbekannt,4,2024-04-12
WMS,236,2024-04-12
WMTS,215,2024-04-12
ZIP,69,2024-04-12
Fehlt,65,2024-04-13
API,97,2024-04-13
GPKG,1,2024-04-13
HTML,184,2024-04-13
RDF XML,5,2024-04-13
SERVICE,238,2024-04-13
SPARQL,70,2024-04-13
Unbekannt,4,2024-04-13
WMS,236,2024-04-13
WMTS,215,2024-04-13
ZIP,69,2024-04-13
Fehlt,65,2024-04-14
API,97,2024-04-14
GPKG,1,2024-04-14
HTML,184,2024-04-14
RDF XML,5,2024-04-14
SERVICE,238,2024-04-14
SPARQL,70,2024-04-14
Unbekannt,4,2024-04-14
WMS,236,2024-04-14
WMTS,215,2024-04-14
ZIP,69,2024-04-14
Fehlt,65,2024-04-15
API,97,2024-04-15
GPKG,1,2024-04-15
HTML,184,2024-04-15
RDF XML,5,2024-04-15
SERVICE,238,2024-04-15
SPARQL,70,2024-04-15
Unbekannt,4,2024-04-15
WMS,236,2024-04-15
WMTS,215,2024-04-15
ZIP,69,2024-04-15
Fehlt,65,2024-04-16
API,97,2024-04-16
GPKG,1,2024-04-16
HTML,184,2024-04-16
RDF XML,5,2024-04-16
SERVICE,238,2024-04-16
SPARQL,70,2024-04-16
Unbekannt,4,2024-04-16
WMS,236,2024-04-16
WMTS,215,2024-04-16
ZIP,69,2024-04-16
Fehlt,65,2024-04-17
API,97,2024-04-17
GPKG,1,2024-04-17
HTML,184,2024-04-17
RDF XML,5,2024-04-17
SERVICE,238,2024-04-17
SPARQL,70,2024-04-17
Unbekannt,4,2024-04-17
WMS,236,2024-04-17
WMTS,215,2024-04-17
ZIP,69,2024-04-17
Fehlt,65,2024-04-18
API,97,2024-04-18
GPKG,1,2024-04-18
HTML,184,2024-04-18
RDF XML,5,2024-04-18
SERVICE,238,2024-04-18
SPARQL,70,2024-04-18
Unbekannt,4,2024-04-18
WMS,236,2024-04-18
WMTS,215,2024-04-18
ZIP,69,2024-04-18
Fehlt,65,2024-04-19
API,97,2024-04-19
GPKG,2,2024-04-19
HTML,184,2024-04-19
RDF XML,5,2024-04-19
SERVICE,238,2024-04-19
SPARQL,70,2024-04-19
Unbekannt,4,2024-04-19
WMS,236,2024-04-19
WMTS,215,2024-04-19
ZIP,71,2024-04-19
cloud optimized geotiff,1,2024-04-19
Fehlt,65,2024-04-20
API,97,2024-04-20
GPKG,2,2024-04-20
HTML,184,2024-04-20
RDF XML,5,2024-04-20
SERVICE,238,2024-04-20
SPARQL,70,2024-04-20
Unbekannt,4,2024-04-20
WMS,236,2024-04-20
WMTS,215,2024-04-20
ZIP,71,2024-04-20
cloud optimized geotiff,1,2024-04-20
Fehlt,65,2024-04-21
API,97,2024-04-21
GPKG,2,2024-04-21
HTML,184,2024-04-21
RDF XML,5,2024-04-21
SERVICE,238,2024-04-21
SPARQL,70,2024-04-21
Unbekannt,4,2024-04-21
WMS,236,2024-04-21
WMTS,215,2024-04-21
ZIP,71,2024-04-21
cloud optimized geotiff,1,2024-04-21
Fehlt,65,2024-04-22
API,97,2024-04-22
GPKG,2,2024-04-22
HTML,184,2024-04-22
RDF XML,5,2024-04-22
SERVICE,238,2024-04-22
SPARQL,70,2024-04-22
Unbekannt,4,2024-04-22
WMS,236,2024-04-22
WMTS,215,2024-04-22
ZIP,71,2024-04-22
cloud optimized geotiff,1,2024-04-22
Fehlt,65,2024-04-23
API,97,2024-04-23
GPKG,2,2024-04-23
HTML,184,2024-04-23
RDF XML,5,2024-04-23
SERVICE,238,2024-04-23
SPARQL,70,2024-04-23
Unbekannt,4,2024-04-23
WMS,236,2024-04-23
WMTS,215,2024-04-23
ZIP,71,2024-04-23
cloud optimized geotiff,1,2024-04-23
Fehlt,65,2024-04-24
API,97,2024-04-24
GPKG,2,2024-04-24
HTML,184,2024-04-24
RDF XML,5,2024-04-24
SERVICE,238,2024-04-24
SPARQL,70,2024-04-24
Unbekannt,4,2024-04-24
WMS,236,2024-04-24
WMTS,215,2024-04-24
ZIP,71,2024-04-24
cloud optimized geotiff,1,2024-04-24
Fehlt,65,2024-04-25
API,97,2024-04-25
GPKG,2,2024-04-25
HTML,184,2024-04-25
RDF XML,5,2024-04-25
SERVICE,238,2024-04-25
SPARQL,70,2024-04-25
Unbekannt,4,2024-04-25
WMS,236,2024-04-25
WMTS,215,2024-04-25
ZIP,71,2024-04-25
cloud optimized geotiff,1,2024-04-25
Fehlt,65,2024-04-26
API,97,2024-04-26
GPKG,2,2024-04-26
HTML,184,2024-04-26
RDF XML,5,2024-04-26
SERVICE,237,2024-04-26
SPARQL,70,2024-04-26
Unbekannt,4,2024-04-26
WMS,235,2024-04-26
WMTS,214,2024-04-26
ZIP,70,2024-04-26
cloud optimized geotiff,1,2024-04-26
Fehlt,65,2024-04-27
API,97,2024-04-27
GPKG,3,2024-04-27
HTML,184,2024-04-27
RDF XML,5,2024-04-27
SERVICE,238,2024-04-27
SPARQL,70,2024-04-27
Unbekannt,4,2024-04-27
WMS,236,2024-04-27
WMTS,215,2024-04-27
ZIP,76,2024-04-27
cloud optimized geotiff,1,2024-04-27
Fehlt,65,2024-04-28
API,97,2024-04-28
GPKG,3,2024-04-28
HTML,184,2024-04-28
RDF XML,5,2024-04-28
SERVICE,238,2024-04-28
SPARQL,70,2024-04-28
Unbekannt,4,2024-04-28
WMS,236,2024-04-28
WMTS,215,2024-04-28
ZIP,76,2024-04-28
cloud optimized geotiff,1,2024-04-28
Fehlt,65,2024-04-29
API,97,2024-04-29
GPKG,3,2024-04-29
HTML,184,2024-04-29
RDF XML,5,2024-04-29
SERVICE,238,2024-04-29
SPARQL,70,2024-04-29
Unbekannt,4,2024-04-29
WMS,236,2024-04-29
WMTS,215,2024-04-29
ZIP,76,2024-04-29
cloud optimized geotiff,1,2024-04-29
Fehlt,65,2024-04-30
API,97,2024-04-30
GPKG,3,2024-04-30
HTML,184,2024-04-30
RDF XML,5,2024-04-30
SERVICE,238,2024-04-30
SPARQL,70,2024-04-30
Unbekannt,4,2024-04-30
WMS,236,2024-04-30
WMTS,215,2024-04-30
ZIP,76,2024-04-30
cloud optimized geotiff,1,2024-04-30
Fehlt,65,2024-05-01
API,97,2024-05-01
GPKG,3,2024-05-01
HTML,184,2024-05-01
RDF XML,5,2024-05-01
SERVICE,238,2024-05-01
SPARQL,70,2024-05-01
Unbekannt,4,2024-05-01
WMS,236,2024-05-01
WMTS,215,2024-05-01
ZIP,76,2024-05-01
cloud optimized geotiff,1,2024-05-01
Fehlt,65,2024-05-02
API,97,2024-05-02
GPKG,3,2024-05-02
HTML,184,2024-05-02
RDF XML,5,2024-05-02
SERVICE,238,2024-05-02
SPARQL,70,2024-05-02
Unbekannt,4,2024-05-02
WMS,236,2024-05-02
WMTS,215,2024-05-02
ZIP,76,2024-05-02
cloud optimized geotiff,1,2024-05-02
Fehlt,65,2024-05-03
API,97,2024-05-03
GPKG,3,2024-05-03
HTML,184,2024-05-03
RDF XML,5,2024-05-03
