Format,Mail,Date
SERVICE,238,2024-05-03
SPARQL,70,2024-05-03
Unbekannt,4,2024-05-03
WMS,236,2024-05-03
WMTS,215,2024-05-03
ZIP,76,2024-05-03
cloud optimized geotiff,1,2024-05-03
Fehlt,65,2024-05-04
API,97,2024-05-04
GPKG,3,2024-05-04
HTML,184,2024-05-04
RDF XML,5,2024-05-04
SERVICE,238,2024-05-04
SPARQL,70,2024-05-04
Unbekannt,4,2024-05-04
WMS,236,2024-05-04
WMTS,215,2024-05-04
ZIP,76,2024-05-04
cloud optimized geotiff,1,2024-05-04
Fehlt,65,2024-05-05
API,97,2024-05-05
GPKG,3,2024-05-05
HTML,184,2024-05-05
RDF XML,5,2024-05-05
SERVICE,238,2024-05-05
SPARQL,70,2024-05-05
Unbekannt,4,2024-05-05
WMS,236,2024-05-05
WMTS,215,2024-05-05
ZIP,76,2024-05-05
cloud optimized geotiff,1,2024-05-05
Fehlt,65,2024-05-06
API,97,2024-05-06
GPKG,3,2024-05-06
HTML,184,2024-05-06
RDF XML,5,2024-05-06
SERVICE,238,2024-05-06
SPARQL,70,2024-05-06
Unbekannt,4,2024-05-06
WMS,236,2024-05-06
WMTS,215,2024-05-06
ZIP,76,2024-05-06
cloud optimized geotiff,1,2024-05-06
Fehlt,65,2024-05-07
API,97,2024-05-07
GPKG,3,2024-05-07
HTML,184,2024-05-07
RDF XML,5,2024-05-07
SERVICE,238,2024-05-07
SPARQL,70,2024-05-07
Unbekannt,4,2024-05-07
WMS,236,2024-05-07
WMTS,215,2024-05-07
ZIP,76,2024-05-07
cloud optimized geotiff,1,2024-05-07
Fehlt,65,2024-05-08
API,97,2024-05-08
GPKG,3,2024-05-08
HTML,184,2024-05-08
RDF XML,5,2024-05-08
SERVICE,238,2024-05-08
SPARQL,70,2024-05-08
Unbekannt,4,2024-05-08
WMS,236,2024-05-08
WMTS,215,2024-05-08
ZIP,76,2024-05-08
cloud optimized geotiff,1,2024-05-08
Fehlt,65,2024-05-09
API,97,2024-05-09
GPKG,3,2024-05-09
HTML,184,2024-05-09
RDF XML,5,2024-05-09
SERVICE,238,2024-05-09
SPARQL,70,2024-05-09
Unbekannt,4,2024-05-09
WMS,236,2024-05-09
WMTS,215,2024-05-09
ZIP,76,2024-05-09
cloud optimized geotiff,1,2024-05-09
Fehlt,65,2024-05-10
API,97,2024-05-10
GPKG,3,2024-05-10
HTML,184,2024-05-10
RDF XML,5,2024-05-10
SERVICE,238,2024-05-10
SPARQL,70,2024-05-10
Unbekannt,4,2024-05-10
WMS,236,2024-05-10
WMTS,215,2024-05-10
ZIP,76,2024-05-10
cloud optimized geotiff,1,2024-05-10
Fehlt,65,2024-05-11
API,97,2024-05-11
GPKG,3,2024-05-11
HTML,184,2024-05-11
RDF XML,5,2024-05-11
SERVICE,238,2024-05-11
SPARQL,70,2024-05-11
Unbekannt,4,2024-05-11
WMS,236,2024-05-11
WMTS,215,2024-05-11
ZIP,76,2024-05-11
cloud optimized geotiff,1,2024-05-11
Fehlt,65,2024-05-12
API,97,2024-05-12
GPKG,3,2024-05-12
HTML,184,2024-05-12
RDF XML,5,2024-05-12
SERVICE,238,2024-05-12
SPARQL,70,2024-05-12
Unbekannt,4,2024-05-12
WMS,236,2024-05-12
WMTS,215,2024-05-12
ZIP,76,2024-05-12
cloud optimized geotiff,1,2024-05-12
Fehlt,65,2024-05-13
API,97,2024-05-13
GPKG,3,2024-05-13
HTML,184,2024-05-13
RDF XML,5,2024-05-13
SERVICE,238,2024-05-13
SPARQL,70,2024-05-13
Unbekannt,4,2024-05-13
WMS,236,2024-05-13
WMTS,215,2024-05-13
ZIP,76,2024-05-13
cloud optimized geotiff,1,2024-05-13
Fehlt,65,2024-05-14
API,97,2024-05-14
GPKG,3,2024-05-14
HTML,184,2024-05-14
RDF XML,5,2024-05-14
SERVICE,238,2024-05-14
SPARQL,70,2024-05-14
Unbekannt,4,2024-05-14
WMS,236,2024-05-14
WMTS,215,2024-05-14
ZIP,76,2024-05-14
cloud optimized geotiff,1,2024-05-14
Fehlt,65,2024-05-15
API,97,2024-05-15
GPKG,3,2024-05-15
HTML,184,2024-05-15
RDF XML,5,2024-05-15
SERVICE,238,2024-05-15
SPARQL,70,2024-05-15
Unbekannt,4,2024-05-15
WMS,236,2024-05-15
WMTS,215,2024-05-15
ZIP,76,2024-05-15
cloud optimized geotiff,1,2024-05-15
Fehlt,65,2024-05-16
API,97,2024-05-16
GPKG,3,2024-05-16
HTML,184,2024-05-16
RDF XML,5,2024-05-16
SERVICE,238,2024-05-16
SPARQL,70,2024-05-16
Unbekannt,4,2024-05-16
WMS,236,2024-05-16
WMTS,215,2024-05-16
ZIP,76,2024-05-16
cloud optimized geotiff,1,2024-05-16
Fehlt,65,2024-05-17
API,97,2024-05-17
GPKG,3,2024-05-17
HTML,184,2024-05-17
RDF XML,5,2024-05-17
SERVICE,238,2024-05-17
SPARQL,70,2024-05-17
Unbekannt,4,2024-05-17
WMS,236,2024-05-17
WMTS,215,2024-05-17
ZIP,76,2024-05-17
cloud optimized geotiff,1,2024-05-17
Fehlt,65,2024-05-18
API,97,2024-05-18
GPKG,3,2024-05-18
HTML,184,2024-05-18
RDF XML,5,2024-05-18
SERVICE,238,2024-05-18
SPARQL,70,2024-05-18
Unbekannt,4,2024-05-18
WMS,236,2024-05-18
WMTS,215,2024-05-18
ZIP,76,2024-05-18
cloud optimized geotiff,1,2024-05-18
Fehlt,65,2024-05-19
API,97,2024-05-19
GPKG,3,2024-05-19
HTML,184,2024-05-19
RDF XML,5,2024-05-19
SERVICE,238,2024-05-19
SPARQL,70,2024-05-19
Unbekannt,4,2024-05-19
WMS,236,2024-05-19
WMTS,215,2024-05-19
ZIP,76,2024-05-19
cloud optimized geotiff,1,2024-05-19
Fehlt,65,2024-05-20
API,97,2024-05-20
GPKG,3,2024-05-20
HTML,184,2024-05-20
RDF XML,5,2024-05-20
SERVICE,238,2024-05-20
SPARQL,70,2024-05-20
Unbekannt,4,2024-05-20
WMS,236,2024-05-20
WMTS,215,2024-05-20
ZIP,76,2024-05-20
cloud optimized geotiff,1,2024-05-20
Fehlt,65,2024-05-21
API,97,2024-05-21
GPKG,3,2024-05-21
HTML,184,2024-05-21
RDF XML,5,2024-05-21
SERVICE,238,2024-05-21
SPARQL,70,2024-05-21
Unbekannt,4,2024-05-21
WMS,236,2024-05-21
WMTS,215,2024-05-21
ZIP,76,2024-05-21
cloud optimized geotiff,1,2024-05-21
Fehlt,65,2024-05-22
API,96,2024-05-22
GPKG,3,2024-05-22
HTML,184,2024-05-22
RDF XML,5,2024-05-22
SERVICE,237,2024-05-22
SPARQL,70,2024-05-22
Unbekannt,4,2024-05-22
WMS,235,2024-05-22
WMTS,214,2024-05-22
ZIP,75,2024-05-22
cloud optimized geotiff,1,2024-05-22
Fehlt,65,2024-05-23
API,97,2024-05-23
GPKG,3,2024-05-23
HTML,184,2024-05-23
RDF XML,5,2024-05-23
SERVICE,238,2024-05-23
SPARQL,70,2024-05-23
Unbekannt,4,2024-05-23
WMS,236,2024-05-23
WMTS,215,2024-05-23
ZIP,76,2024-05-23
cloud optimized geotiff,1,2024-05-23
Fehlt,65,2024-05-24
API,97,2024-05-24
GPKG,3,2024-05-24
HTML,184,2024-05-24
RDF XML,5,2024-05-24
SERVICE,238,2024-05-24
SPARQL,70,2024-05-24
Unbekannt,4,2024-05-24
WMS,236,2024-05-24
WMTS,215,2024-05-24
ZIP,76,2024-05-24
cloud optimized geotiff,1,2024-05-24
Fehlt,65,2024-05-25
API,97,2024-05-25
GPKG,3,2024-05-25
HTML,184,2024-05-25
RDF XML,5,2024-05-25
SERVICE,238,2024-05-25
SPARQL,70,2024-05-25
Unbekannt,4,2024-05-25
WMS,236,2024-05-25
WMTS,215,2024-05-25
ZIP,76,2024-05-25
cloud optimized geotiff,1,2024-05-25
Fehlt,65,2024-05-26
API,97,2024-05-26
GPKG,3,2024-05-26
HTML,184,2024-05-26
RDF XML,5,2024-05-26
SERVICE,238,2024-05-26
SPARQL,70,2024-05-26
Unbekannt,4,2024-05-26
WMS,236,2024-05-26
WMTS,215,2024-05-26
ZIP,76,2024-05-26
cloud optimized geotiff,1,2024-05-26
Fehlt,65,2024-05-27
API,97,2024-05-27
GPKG,3,2024-05-27
HTML,184,2024-05-27
RDF XML,5,2024-05-27
SERVICE,238,2024-05-27
SPARQL,70,2024-05-27
Unbekannt,4,2024-05-27
WMS,236,2024-05-27
WMTS,215,2024-05-27
ZIP,76,2024-05-27
cloud optimized geotiff,1,2024-05-27
Fehlt,65,2024-05-28
API,97,2024-05-28
GPKG,3,2024-05-28
HTML,184,2024-05-28
RDF XML,5,2024-05-28
SERVICE,238,2024-05-28
SPARQL,70,2024-05-28
Unbekannt,4,2024-05-28
WMS,236,2024-05-28
WMTS,215,2024-05-28
ZIP,76,2024-05-28
cloud optimized geotiff,1,2024-05-28
Fehlt,65,2024-05-29
API,97,2024-05-29
GPKG,3,2024-05-29
HTML,184,2024-05-29
RDF XML,5,2024-05-29
SERVICE,238,2024-05-29
SPARQL,70,2024-05-29
Unbekannt,4,2024-05-29
WMS,236,2024-05-29
WMTS,215,2024-05-29
ZIP,76,2024-05-29
cloud optimized geotiff,1,2024-05-29
Fehlt,65,2024-05-30
API,97,2024-05-30
GPKG,3,2024-05-30
HTML,184,2024-05-30
RDF XML,5,2024-05-30
SERVICE,238,2024-05-30
SPARQL,70,2024-05-30
Unbekannt,4,2024-05-30
WMS,236,2024-05-30
WMTS,215,2024-05-30
ZIP,76,2024-05-30
cloud optimized geotiff,1,2024-05-30
Fehlt,65,2024-05-31
API,97,2024-05-31
GPKG,3,2024-05-31
HTML,184,2024-05-31
RDF XML,5,2024-05-31
SERVICE,238,2024-05-31
SPARQL,70,2024-05-31
Unbekannt,4,2024-05-31
WMS,236,2024-05-31
WMTS,215,2024-05-31
ZIP,76,2024-05-31
cloud optimized geotiff,1,2024-05-31
Fehlt,65,2024-06-01
API,97,2024-06-01
GPKG,3,2024-06-01
HTML,184,2024-06-01
RDF XML,5,2024-06-01
SERVICE,238,2024-06-01
SPARQL,70,2024-06-01
Unbekannt,4,2024-06-01
WMS,236,2024-06-01
WMTS,215,2024-06-01
ZIP,76,2024-06-01
cloud optimized geotiff,1,2024-06-01
Fehlt,65,2024-06-02
API,97,2024-06-02
GPKG,3,2024-06-02
HTML,184,2024-06-02
RDF XML,5,2024-06-02
SERVICE,238,2024-06-02
SPARQL,70,2024-06-02
Unbekannt,4,2024-06-02
WMS,236,2024-06-02
WMTS,215,2024-06-02
ZIP,76,2024-06-02
cloud optimized geotiff,1,2024-06-02
Fehlt,65,2024-06-03
API,97,2024-06-03
GPKG,3,2024-06-03
HTML,184,2024-06-03
RDF XML,5,2024-06-03
SERVICE,238,2024-06-03
SPARQL,70,2024-06-03
Unbekannt,4,2024-06-03
WMS,236,2024-06-03
WMTS,215,2024-06-03
ZIP,76,2024-06-03
cloud optimized geotiff,1,2024-06-03
Fehlt,65,2024-06-04
API,97,2024-06-04
GPKG,3,2024-06-04
HTML,184,2024-06-04
RDF XML,5,2024-06-04
SERVICE,238,2024-06-04
SPARQL,70,2024-06-04
Unbekannt,4,2024-06-04
WMS,236,2024-06-04
WMTS,215,2024-06-04
ZIP,76,2024-06-04
cloud optimized geotiff,1,2024-06-04
Fehlt,65,2024-06-05
API,97,2024-06-05
GPKG,3,2024-06-05
HTML,184,2024-06-05
RDF XML,5,2024-06-05
SERVICE,238,2024-06-05
SPARQL,70,2024-06-05
Unbekannt,4,2024-06-05
WMS,236,2024-06-05
WMTS,215,2024-06-05
ZIP,76,2024-06-05
cloud optimized geotiff,1,2024-06-05
Fehlt,65,2024-06-06
API,97,2024-06-06
GPKG,3,2024-06-06
HTML,184,2024-06-06
RDF XML,5,2024-06-06
SERVICE,238,2024-06-06
SPARQL,70,2024-06-06
Unbekannt,4,2024-06-06
WMS,236,2024-06-06
WMTS,215,2024-06-06
ZIP,76,2024-06-06
cloud optimized geotiff,1,2024-06-06
Fehlt,65,2024-06-07
API,97,2024-06-07
GPKG,3,2024-06-07
HTML,184,2024-06-07
RDF XML,5,2024-06-07
SERVICE,238,2024-06-07
SPARQL,70,2024-06-07
Unbekannt,4,2024-06-07
WMS,236,2024-06-07
WMTS,215,2024-06-07
ZIP,76,2024-06-07
cloud optimized geotiff,1,2024-06-07
Fehlt,65,2024-06-08
API,97,2024-06-08
GPKG,3,2024-06-08
HTML,184,2024-06-08
RDF XML,5,2024-06-08
SERVICE,238,2024-06-08
SPARQL,70,2024-06-08
Unbekannt,4,2024-06-08
WMS,236,2024-06-08
WMTS,215,2024-06-08
ZIP,76,2024-06-08
cloud optimized geotiff,1,2024-06-08
Fehlt,65,2024-06-09
API,97,2024-06-09
GPKG,3,2024-06-09
HTML,184,2024-06-09
RDF XML,5,2024-06-09
SERVICE,238,2024-06-09
SPARQL,70,2024-06-09
Unbekannt,4,2024-06-09
WMS,236,2024-06-09
WMTS,215,2024-06-09
ZIP,76,2024-06-09
cloud optimized geotiff,1,2024-06-09
Fehlt,65,2024-06-10
API,97,2024-06-10
GPKG,3,2024-06-10
HTML,184,2024-06-10
RDF XML,5,2024-06-10
SERVICE,238,2024-06-10
SPARQL,70,2024-06-10
Unbekannt,4,2024-06-10
WMS,236,2024-06-10
WMTS,215,2024-06-10
ZIP,76,2024-06-10
cloud optimized geotiff,1,2024-06-10
Fehlt,65,2024-06-11
API,97,2024-06-11
GPKG,3,2024-06-11
HTML,184,2024-06-11
RDF XML,5,2024-06-11
SERVICE,238,2024-06-11
SPARQL,70,2024-06-11
Unbekannt,4,2024-06-11
WMS,236,2024-06-11
WMTS,215,2024-06-11
ZIP,76,2024-06-11
cloud optimized geotiff,1,2024-06-11
Fehlt,65,2024-06-12
API,97,2024-06-12
GPKG,3,2024-06-12
HTML,184,2024-06-12
RDF XML,5,2024-06-12
SERVICE,238,2024-06-12
SPARQL,70,2024-06-12
Unbekannt,4,2024-06-12
WMS,236,2024-06-12
WMTS,215,2024-06-12
ZIP,76,2024-06-12
cloud optimized geotiff,1,2024-06-12
Fehlt,65,2024-06-13
API,97,2024-06-13
GPKG,3,2024-06-13
HTML,184,2024-06-13
RDF XML,5,2024-06-13
SERVICE,238,2024-06-13
SPARQL,70,2024-06-13
Unbekannt,4,2024-06-13
WMS,236,2024-06-13
WMTS,215,2024-06-13
ZIP,76,2024-06-13
cloud optimized geotiff,1,2024-06-13
Fehlt,65,2024-06-14
API,97,2024-06-14
GPKG,3,2024-06-14
HTML,184,2024-06-14
RDF XML,5,2024-06-14
SERVICE,238,2024-06-14
SPARQL,70,2024-06-14
Unbekannt,4,2024-06-14
WMS,236,2024-06-14
WMTS,215,2024-06-14
ZIP,76,2024-06-14
cloud optimized geotiff,1,2024-06-14
Fehlt,65,2024-06-15
API,97,2024-06-15
GPKG,3,2024-06-15
HTML,204,2024-06-15
RDF XML,5,2024-06-15
SERVICE,258,2024-06-15
SPARQL,70,2024-06-15
Unbekannt,4,2024-06-15
WMS,256,2024-06-15
WMTS,235,2024-06-15
ZIP,76,2024-06-15
cloud optimized geotiff,1,2024-06-15
Fehlt,65,2024-06-16
API,97,2024-06-16
GPKG,3,2024-06-16
HTML,204,2024-06-16
RDF XML,5,2024-06-16
SERVICE,258,2024-06-16
SPARQL,70,2024-06-16
Unbekannt,4,2024-06-16
WMS,256,2024-06-16
WMTS,235,2024-06-16
ZIP,76,2024-06-16
cloud optimized geotiff,1,2024-06-16
Fehlt,65,2024-07-01
API,97,2024-07-01
GPKG,3,2024-07-01
HTML,204,2024-07-01
RDF XML,5,2024-07-01
SERVICE,258,2024-07-01
SPARQL,70,2024-07-01
Unbekannt,4,2024-07-01
WMS,256,2024-07-01
WMTS,235,2024-07-01
ZIP,76,2024-07-01
cloud optimized geotiff,1,2024-07-01
Fehlt,65,2024-07-02
API,97,2024-07-02
GPKG,3,2024-07-02
HTML,209,2024-07-02
RDF XML,5,2024-07-02
SERVICE,258,2024-07-02
SPARQL,70,2024-07-02
Unbekannt,4,2024-07-02
WMS,256,2024-07-02
WMTS,235,2024-07-02
ZIP,72,2024-07-02
cloud optimized geotiff,1,2024-07-02
