LastModified,Mail,Date
1999-01,43,2024-03-12
2001-01,1,2024-03-12
2005-02,1,2024-03-12
2006-02,1,2024-03-12
2011-02,5,2024-03-12
2011-08,3,2024-03-12
2011-09,1,2024-03-12
2015-12,3,2024-03-12
2016-07,1,2024-03-12
2017-06,1,2024-03-12
2017-10,1,2024-03-12
2017-11,8,2024-03-12
2018-10,1,2024-03-12
2018-11,1,2024-03-12
2018-12,1,2024-03-12
2019-02,2,2024-03-12
2019-10,2,2024-03-12
2019-12,1,2024-03-12
2020-05,1,2024-03-12
2020-06,2,2024-03-12
2021-01,2,2024-03-12
2021-03,1,2024-03-12
2021-04,1,2024-03-12
2021-09,3,2024-03-12
2022-09,2,2024-03-12
2022-10,2,2024-03-12
2022-11,1,2024-03-12
2022-12,2,2024-03-12
2023-06,2,2024-03-12
2023-07,4,2024-03-12
2023-09,1,2024-03-12
2023-11,33,2024-03-12
2024-01,2,2024-03-12
2024-03,2,2024-03-12
LastModified,Mail,Date
1999-01-01,43,2024-03-12
2001-01-01,1,2024-03-12
2005-02-01,1,2024-03-12
2006-02-01,1,2024-03-12
2011-02-01,5,2024-03-12
2011-08-01,3,2024-03-12
2011-09-01,1,2024-03-12
2015-12-01,3,2024-03-12
2016-07-01,1,2024-03-12
2017-06-01,1,2024-03-12
2017-10-01,1,2024-03-12
2017-11-01,8,2024-03-12
2018-10-01,1,2024-03-12
2018-11-01,1,2024-03-12
2018-12-01,1,2024-03-12
2019-02-01,2,2024-03-12
2019-10-01,2,2024-03-12
2019-12-01,1,2024-03-12
2020-05-01,1,2024-03-12
2020-06-01,2,2024-03-12
2021-01-01,2,2024-03-12
2021-03-01,1,2024-03-12
2021-04-01,1,2024-03-12
2021-09-01,3,2024-03-12
2022-09-01,2,2024-03-12
2022-10-01,2,2024-03-12
2022-11-01,1,2024-03-12
2022-12-01,2,2024-03-12
2023-06-01,2,2024-03-12
2023-07-01,4,2024-03-12
2023-09-01,1,2024-03-12
2023-11-01,33,2024-03-12
2024-01-01,2,2024-03-12
2024-03-01,2,2024-03-12
1999-01-01,43,2024-03-13
2001-01-01,1,2024-03-13
2005-02-01,1,2024-03-13
2006-02-01,1,2024-03-13
2011-02-01,5,2024-03-13
2011-08-01,3,2024-03-13
2011-09-01,1,2024-03-13
2015-12-01,3,2024-03-13
2016-07-01,1,2024-03-13
2017-06-01,1,2024-03-13
2017-10-01,1,2024-03-13
2017-11-01,8,2024-03-13
2018-10-01,1,2024-03-13
2018-11-01,1,2024-03-13
2018-12-01,1,2024-03-13
2019-02-01,2,2024-03-13
2019-10-01,2,2024-03-13
2019-12-01,1,2024-03-13
2020-05-01,1,2024-03-13
2020-06-01,2,2024-03-13
2021-01-01,2,2024-03-13
2021-03-01,1,2024-03-13
2021-04-01,1,2024-03-13
2021-09-01,3,2024-03-13
2022-09-01,2,2024-03-13
2022-10-01,2,2024-03-13
2022-11-01,1,2024-03-13
2022-12-01,2,2024-03-13
2023-06-01,2,2024-03-13
2023-07-01,4,2024-03-13
2023-09-01,1,2024-03-13
2023-11-01,33,2024-03-13
2024-01-01,2,2024-03-13
2024-03-01,2,2024-03-13
1999-01-01,43,2024-03-14
2001-01-01,1,2024-03-14
2005-02-01,1,2024-03-14
2006-02-01,1,2024-03-14
2011-02-01,5,2024-03-14
2011-08-01,3,2024-03-14
2011-09-01,1,2024-03-14
2015-12-01,3,2024-03-14
2016-07-01,1,2024-03-14
2017-06-01,1,2024-03-14
2017-10-01,1,2024-03-14
2017-11-01,8,2024-03-14
2018-10-01,1,2024-03-14
2018-11-01,1,2024-03-14
2018-12-01,1,2024-03-14
2019-02-01,2,2024-03-14
2019-10-01,2,2024-03-14
2019-12-01,1,2024-03-14
2020-05-01,1,2024-03-14
2020-06-01,2,2024-03-14
2021-01-01,2,2024-03-14
2021-03-01,1,2024-03-14
2021-04-01,1,2024-03-14
2021-09-01,3,2024-03-14
2022-09-01,2,2024-03-14
2022-10-01,2,2024-03-14
2022-11-01,1,2024-03-14
2022-12-01,2,2024-03-14
2023-06-01,2,2024-03-14
2023-07-01,4,2024-03-14
2023-09-01,1,2024-03-14
2023-11-01,33,2024-03-14
2024-01-01,2,2024-03-14
2024-03-01,2,2024-03-14
1999-01-01,43,2024-03-15
2001-01-01,1,2024-03-15
2005-02-01,1,2024-03-15
2006-02-01,1,2024-03-15
2011-02-01,5,2024-03-15
2011-08-01,3,2024-03-15
2011-09-01,1,2024-03-15
2015-12-01,3,2024-03-15
2016-07-01,1,2024-03-15
2017-06-01,1,2024-03-15
2017-10-01,1,2024-03-15
2017-11-01,8,2024-03-15
2018-10-01,1,2024-03-15
2018-11-01,1,2024-03-15
2018-12-01,1,2024-03-15
2019-02-01,2,2024-03-15
2019-10-01,2,2024-03-15
2019-12-01,1,2024-03-15
2020-05-01,1,2024-03-15
2020-06-01,2,2024-03-15
2021-01-01,2,2024-03-15
2021-03-01,1,2024-03-15
2021-04-01,1,2024-03-15
2021-09-01,3,2024-03-15
2022-09-01,2,2024-03-15
2022-10-01,2,2024-03-15
2022-11-01,1,2024-03-15
2022-12-01,2,2024-03-15
2023-06-01,2,2024-03-15
2023-07-01,4,2024-03-15
2023-09-01,1,2024-03-15
2023-11-01,33,2024-03-15
2024-01-01,2,2024-03-15
2024-03-01,2,2024-03-15
1999-01-01,43,2024-03-16
2001-01-01,1,2024-03-16
2005-02-01,1,2024-03-16
2006-02-01,1,2024-03-16
2011-02-01,5,2024-03-16
2011-08-01,3,2024-03-16
2011-09-01,1,2024-03-16
2015-12-01,3,2024-03-16
2016-07-01,1,2024-03-16
2017-06-01,1,2024-03-16
2017-10-01,1,2024-03-16
2017-11-01,8,2024-03-16
2018-10-01,1,2024-03-16
2018-11-01,1,2024-03-16
2018-12-01,1,2024-03-16
2019-02-01,2,2024-03-16
2019-10-01,2,2024-03-16
2019-12-01,1,2024-03-16
2020-05-01,1,2024-03-16
2020-06-01,2,2024-03-16
2021-01-01,2,2024-03-16
2021-03-01,1,2024-03-16
2021-04-01,1,2024-03-16
2021-09-01,3,2024-03-16
2022-09-01,2,2024-03-16
2022-10-01,2,2024-03-16
2022-11-01,1,2024-03-16
2022-12-01,2,2024-03-16
2023-06-01,2,2024-03-16
2023-07-01,4,2024-03-16
2023-09-01,1,2024-03-16
2023-11-01,33,2024-03-16
2024-01-01,2,2024-03-16
2024-03-01,2,2024-03-16
1999-01-01,43,2024-03-17
2001-01-01,1,2024-03-17
2005-02-01,1,2024-03-17
2006-02-01,1,2024-03-17
2011-02-01,5,2024-03-17
2011-08-01,3,2024-03-17
2011-09-01,1,2024-03-17
2015-12-01,3,2024-03-17
2016-07-01,1,2024-03-17
2017-06-01,1,2024-03-17
2017-10-01,1,2024-03-17
2017-11-01,8,2024-03-17
2018-10-01,1,2024-03-17
2018-11-01,1,2024-03-17
2018-12-01,1,2024-03-17
2019-02-01,2,2024-03-17
2019-10-01,2,2024-03-17
2019-12-01,1,2024-03-17
2020-05-01,1,2024-03-17
2020-06-01,2,2024-03-17
2021-01-01,2,2024-03-17
2021-03-01,1,2024-03-17
2021-04-01,1,2024-03-17
2021-09-01,3,2024-03-17
2022-09-01,2,2024-03-17
2022-10-01,2,2024-03-17
2022-11-01,1,2024-03-17
2022-12-01,2,2024-03-17
2023-06-01,2,2024-03-17
2023-07-01,4,2024-03-17
2023-09-01,1,2024-03-17
2023-11-01,33,2024-03-17
2024-01-01,2,2024-03-17
2024-03-01,2,2024-03-17
1999-01-01,43,2024-03-18
2001-01-01,1,2024-03-18
2005-02-01,1,2024-03-18
2006-02-01,1,2024-03-18
2011-02-01,5,2024-03-18
2011-08-01,3,2024-03-18
2011-09-01,1,2024-03-18
2015-12-01,3,2024-03-18
2016-07-01,1,2024-03-18
2017-06-01,1,2024-03-18
2017-10-01,1,2024-03-18
2017-11-01,8,2024-03-18
2018-10-01,1,2024-03-18
2018-11-01,1,2024-03-18
2018-12-01,1,2024-03-18
2019-02-01,2,2024-03-18
2019-10-01,2,2024-03-18
2019-12-01,1,2024-03-18
2020-05-01,1,2024-03-18
2020-06-01,2,2024-03-18
2021-01-01,2,2024-03-18
2021-03-01,1,2024-03-18
2021-04-01,1,2024-03-18
2021-09-01,3,2024-03-18
2022-09-01,2,2024-03-18
2022-10-01,2,2024-03-18
2022-11-01,1,2024-03-18
2022-12-01,2,2024-03-18
2023-06-01,2,2024-03-18
2023-07-01,4,2024-03-18
2023-09-01,1,2024-03-18
2023-11-01,33,2024-03-18
2024-01-01,2,2024-03-18
2024-03-01,2,2024-03-18
1999-01-01,43,2024-03-19
2001-01-01,1,2024-03-19
2005-02-01,1,2024-03-19
2006-02-01,1,2024-03-19
2011-02-01,5,2024-03-19
2011-08-01,3,2024-03-19
2011-09-01,1,2024-03-19
2015-12-01,3,2024-03-19
2016-07-01,1,2024-03-19
2017-06-01,1,2024-03-19
2017-10-01,1,2024-03-19
2017-11-01,8,2024-03-19
2018-10-01,1,2024-03-19
2018-11-01,1,2024-03-19
2018-12-01,1,2024-03-19
2019-02-01,2,2024-03-19
2019-10-01,2,2024-03-19
2019-12-01,1,2024-03-19
2020-05-01,1,2024-03-19
2020-06-01,2,2024-03-19
2021-01-01,2,2024-03-19
2021-03-01,1,2024-03-19
2021-04-01,1,2024-03-19
2021-09-01,3,2024-03-19
2022-09-01,2,2024-03-19
2022-10-01,2,2024-03-19
2022-11-01,1,2024-03-19
2022-12-01,2,2024-03-19
2023-06-01,2,2024-03-19
2023-07-01,4,2024-03-19
2023-09-01,1,2024-03-19
2023-11-01,33,2024-03-19
2024-01-01,2,2024-03-19
2024-02-01,0,2024-03-19
2024-03-01,2,2024-03-19
1999-01-01,43,2024-03-20
2001-01-01,1,2024-03-20
2005-02-01,1,2024-03-20
2006-02-01,1,2024-03-20
2011-02-01,5,2024-03-20
2011-08-01,3,2024-03-20
2011-09-01,1,2024-03-20
2015-12-01,3,2024-03-20
2016-07-01,1,2024-03-20
2017-06-01,1,2024-03-20
2017-10-01,1,2024-03-20
2017-11-01,8,2024-03-20
2018-10-01,1,2024-03-20
2018-11-01,1,2024-03-20
2018-12-01,1,2024-03-20
2019-02-01,2,2024-03-20
2019-10-01,2,2024-03-20
2019-12-01,1,2024-03-20
2020-05-01,1,2024-03-20
2020-06-01,2,2024-03-20
2021-01-01,2,2024-03-20
2021-03-01,1,2024-03-20
2021-04-01,1,2024-03-20
2021-09-01,3,2024-03-20
2022-09-01,2,2024-03-20
2022-10-01,2,2024-03-20
2022-11-01,1,2024-03-20
2022-12-01,2,2024-03-20
2023-06-01,2,2024-03-20
2023-07-01,4,2024-03-20
2023-09-01,1,2024-03-20
2023-11-01,33,2024-03-20
2024-01-01,2,2024-03-20
2024-02-01,0,2024-03-20
2024-03-01,2,2024-03-20
1999-01-01,43,2024-03-21
2001-01-01,1,2024-03-21
2005-02-01,1,2024-03-21
2006-02-01,1,2024-03-21
2011-02-01,5,2024-03-21
2011-08-01,3,2024-03-21
2011-09-01,1,2024-03-21
2015-12-01,3,2024-03-21
2016-07-01,1,2024-03-21
2017-06-01,1,2024-03-21
2017-10-01,1,2024-03-21
2017-11-01,8,2024-03-21
2018-10-01,1,2024-03-21
2018-11-01,1,2024-03-21
2018-12-01,1,2024-03-21
2019-02-01,2,2024-03-21
2019-10-01,2,2024-03-21
2019-12-01,1,2024-03-21
2020-05-01,1,2024-03-21
2020-06-01,2,2024-03-21
2021-01-01,2,2024-03-21
2021-03-01,1,2024-03-21
2021-04-01,1,2024-03-21
2021-09-01,3,2024-03-21
2022-09-01,2,2024-03-21
2022-10-01,2,2024-03-21
2022-11-01,1,2024-03-21
2022-12-01,2,2024-03-21
2023-06-01,2,2024-03-21
2023-07-01,4,2024-03-21
2023-09-01,1,2024-03-21
2023-11-01,33,2024-03-21
2024-01-01,2,2024-03-21
2024-02-01,0,2024-03-21
2024-03-01,2,2024-03-21
1999-01-01,43,2024-03-22
2001-01-01,1,2024-03-22
2005-02-01,1,2024-03-22
2006-02-01,1,2024-03-22
2011-02-01,5,2024-03-22
2011-08-01,3,2024-03-22
2011-09-01,1,2024-03-22
2015-12-01,3,2024-03-22
2016-07-01,1,2024-03-22
2017-06-01,1,2024-03-22
2017-10-01,1,2024-03-22
2017-11-01,8,2024-03-22
2018-10-01,1,2024-03-22
2018-11-01,1,2024-03-22
2018-12-01,1,2024-03-22
2019-02-01,2,2024-03-22
2019-10-01,2,2024-03-22
2019-12-01,1,2024-03-22
2020-05-01,1,2024-03-22
2020-06-01,2,2024-03-22
2021-01-01,2,2024-03-22
2021-03-01,1,2024-03-22
2021-04-01,1,2024-03-22
2021-09-01,3,2024-03-22
2022-09-01,2,2024-03-22
2022-10-01,2,2024-03-22
2022-11-01,1,2024-03-22
2022-12-01,2,2024-03-22
2023-06-01,2,2024-03-22
2023-07-01,4,2024-03-22
2023-09-01,1,2024-03-22
2023-11-01,33,2024-03-22
2024-01-01,2,2024-03-22
2024-02-01,0,2024-03-22
2024-03-01,2,2024-03-22
1999-01-01,43,2024-03-23
2001-01-01,1,2024-03-23
2005-02-01,1,2024-03-23
2006-02-01,1,2024-03-23
2011-02-01,5,2024-03-23
2011-08-01,3,2024-03-23
2011-09-01,1,2024-03-23
2015-12-01,3,2024-03-23
2016-07-01,1,2024-03-23
2017-06-01,1,2024-03-23
2017-10-01,1,2024-03-23
2017-11-01,8,2024-03-23
2018-10-01,1,2024-03-23
2018-11-01,1,2024-03-23
2018-12-01,1,2024-03-23
2019-02-01,2,2024-03-23
2019-10-01,2,2024-03-23
2019-12-01,1,2024-03-23
2020-05-01,1,2024-03-23
2020-06-01,2,2024-03-23
2021-01-01,2,2024-03-23
2021-03-01,1,2024-03-23
2021-04-01,1,2024-03-23
2021-09-01,3,2024-03-23
2022-09-01,2,2024-03-23
2022-10-01,2,2024-03-23
2022-11-01,1,2024-03-23
2022-12-01,2,2024-03-23
2023-06-01,2,2024-03-23
2023-07-01,4,2024-03-23
2023-09-01,1,2024-03-23
2023-11-01,33,2024-03-23
2024-01-01,2,2024-03-23
2024-02-01,0,2024-03-23
2024-03-01,2,2024-03-23
1999-01-01,43,2024-03-24
2001-01-01,1,2024-03-24
2005-02-01,1,2024-03-24
2006-02-01,1,2024-03-24
2011-02-01,5,2024-03-24
2011-08-01,3,2024-03-24
2011-09-01,1,2024-03-24
2015-12-01,3,2024-03-24
2016-07-01,1,2024-03-24
2017-06-01,1,2024-03-24
2017-10-01,1,2024-03-24
2017-11-01,8,2024-03-24
2018-10-01,1,2024-03-24
2018-11-01,1,2024-03-24
2018-12-01,1,2024-03-24
2019-02-01,2,2024-03-24
2019-10-01,2,2024-03-24
2019-12-01,1,2024-03-24
2020-05-01,1,2024-03-24
2020-06-01,2,2024-03-24
2021-01-01,2,2024-03-24
2021-03-01,1,2024-03-24
2021-04-01,1,2024-03-24
2021-09-01,3,2024-03-24
2022-09-01,2,2024-03-24
2022-10-01,2,2024-03-24
2022-11-01,1,2024-03-24
2022-12-01,2,2024-03-24
2023-06-01,2,2024-03-24
2023-07-01,4,2024-03-24
2023-09-01,1,2024-03-24
2023-11-01,33,2024-03-24
2024-01-01,2,2024-03-24
2024-02-01,0,2024-03-24
2024-03-01,2,2024-03-24
1999-01-01,43,2024-03-25
2001-01-01,1,2024-03-25
2005-02-01,1,2024-03-25
2006-02-01,1,2024-03-25
2011-02-01,5,2024-03-25
2011-08-01,3,2024-03-25
2011-09-01,1,2024-03-25
2015-12-01,3,2024-03-25
2016-07-01,1,2024-03-25
2017-06-01,1,2024-03-25
2017-10-01,1,2024-03-25
2017-11-01,8,2024-03-25
2018-10-01,1,2024-03-25
2018-11-01,1,2024-03-25
2018-12-01,1,2024-03-25
2019-02-01,2,2024-03-25
2019-10-01,2,2024-03-25
2019-12-01,1,2024-03-25
2020-05-01,1,2024-03-25
2020-06-01,2,2024-03-25
2021-01-01,2,2024-03-25
2021-03-01,1,2024-03-25
2021-04-01,1,2024-03-25
2021-09-01,3,2024-03-25
2022-09-01,2,2024-03-25
2022-10-01,2,2024-03-25
2022-11-01,1,2024-03-25
2022-12-01,2,2024-03-25
2023-06-01,2,2024-03-25
2023-07-01,4,2024-03-25
2023-09-01,1,2024-03-25
2023-11-01,33,2024-03-25
2024-01-01,2,2024-03-25
2024-02-01,0,2024-03-25
2024-03-01,2,2024-03-25
1999-01-01,43,2024-03-26
2001-01-01,1,2024-03-26
2005-02-01,1,2024-03-26
2006-02-01,1,2024-03-26
2011-02-01,5,2024-03-26
2011-08-01,3,2024-03-26
2011-09-01,1,2024-03-26
2015-12-01,3,2024-03-26
2016-07-01,1,2024-03-26
2017-06-01,1,2024-03-26
2017-10-01,1,2024-03-26
2017-11-01,8,2024-03-26
2018-10-01,1,2024-03-26
2018-11-01,1,2024-03-26
2018-12-01,1,2024-03-26
2019-02-01,2,2024-03-26
2019-10-01,2,2024-03-26
2019-12-01,1,2024-03-26
2020-05-01,1,2024-03-26
2020-06-01,2,2024-03-26
2021-01-01,2,2024-03-26
2021-03-01,1,2024-03-26
2021-04-01,1,2024-03-26
2021-09-01,3,2024-03-26
2022-09-01,2,2024-03-26
2022-10-01,2,2024-03-26
2022-11-01,1,2024-03-26
2022-12-01,2,2024-03-26
2023-06-01,2,2024-03-26
2023-07-01,4,2024-03-26
2023-09-01,1,2024-03-26
2023-11-01,33,2024-03-26
2024-01-01,2,2024-03-26
2024-02-01,0,2024-03-26
2024-03-01,2,2024-03-26
1999-01-01,43,2024-03-27
2001-01-01,1,2024-03-27
2005-02-01,1,2024-03-27
2006-02-01,1,2024-03-27
2011-02-01,5,2024-03-27
2011-08-01,3,2024-03-27
2011-09-01,1,2024-03-27
2015-12-01,3,2024-03-27
2016-07-01,1,2024-03-27
2017-06-01,1,2024-03-27
2017-10-01,1,2024-03-27
2017-11-01,8,2024-03-27
2018-10-01,1,2024-03-27
2018-11-01,1,2024-03-27
2018-12-01,1,2024-03-27
2019-02-01,2,2024-03-27
2019-10-01,2,2024-03-27
2019-12-01,1,2024-03-27
2020-05-01,1,2024-03-27
2020-06-01,2,2024-03-27
2021-01-01,2,2024-03-27
2021-03-01,1,2024-03-27
2021-04-01,1,2024-03-27
2021-09-01,3,2024-03-27
2022-09-01,2,2024-03-27
2022-10-01,2,2024-03-27
2022-11-01,1,2024-03-27
2022-12-01,2,2024-03-27
2023-06-01,2,2024-03-27
2023-07-01,4,2024-03-27
2023-09-01,1,2024-03-27
2023-11-01,33,2024-03-27
2024-01-01,2,2024-03-27
2024-02-01,0,2024-03-27
2024-03-01,2,2024-03-27
1999-01-01,43,2024-03-28
2001-01-01,1,2024-03-28
2005-02-01,1,2024-03-28
2006-02-01,1,2024-03-28
2011-02-01,5,2024-03-28
2011-08-01,3,2024-03-28
2011-09-01,1,2024-03-28
2015-12-01,3,2024-03-28
2016-07-01,1,2024-03-28
2017-06-01,1,2024-03-28
2017-10-01,1,2024-03-28
2017-11-01,8,2024-03-28
2018-10-01,1,2024-03-28
2018-11-01,1,2024-03-28
2018-12-01,1,2024-03-28
2019-02-01,2,2024-03-28
2019-10-01,2,2024-03-28
2019-12-01,1,2024-03-28
2020-05-01,1,2024-03-28
2020-06-01,2,2024-03-28
2021-01-01,2,2024-03-28
2021-03-01,1,2024-03-28
2021-04-01,1,2024-03-28
2021-09-01,3,2024-03-28
2022-09-01,2,2024-03-28
2022-10-01,2,2024-03-28
2022-11-01,1,2024-03-28
2022-12-01,2,2024-03-28
2023-06-01,2,2024-03-28
2023-07-01,4,2024-03-28
2023-09-01,1,2024-03-28
2023-11-01,33,2024-03-28
2024-01-01,2,2024-03-28
2024-02-01,0,2024-03-28
2024-03-01,2,2024-03-28
1999-01-01,43,2024-03-29
2001-01-01,1,2024-03-29
2005-02-01,1,2024-03-29
2006-02-01,1,2024-03-29
2011-02-01,5,2024-03-29
2011-08-01,3,2024-03-29
2011-09-01,1,2024-03-29
2015-12-01,3,2024-03-29
2016-07-01,1,2024-03-29
2017-06-01,1,2024-03-29
2017-10-01,1,2024-03-29
2017-11-01,8,2024-03-29
2018-10-01,1,2024-03-29
2018-11-01,1,2024-03-29
2018-12-01,1,2024-03-29
2019-02-01,2,2024-03-29
2019-10-01,2,2024-03-29
2019-12-01,1,2024-03-29
2020-05-01,1,2024-03-29
2020-06-01,2,2024-03-29
2021-01-01,2,2024-03-29
2021-03-01,1,2024-03-29
2021-04-01,1,2024-03-29
2021-09-01,3,2024-03-29
2022-09-01,2,2024-03-29
2022-10-01,2,2024-03-29
2022-11-01,1,2024-03-29
2022-12-01,2,2024-03-29
2023-06-01,2,2024-03-29
2023-07-01,4,2024-03-29
2023-09-01,1,2024-03-29
2023-11-01,33,2024-03-29
2024-01-01,2,2024-03-29
2024-02-01,0,2024-03-29
2024-03-01,2,2024-03-29
1999-01-01,43,2024-03-30
2001-01-01,1,2024-03-30
2005-02-01,1,2024-03-30
2006-02-01,1,2024-03-30
2011-02-01,5,2024-03-30
2011-08-01,3,2024-03-30
2011-09-01,1,2024-03-30
2015-12-01,3,2024-03-30
2016-07-01,1,2024-03-30
2017-06-01,1,2024-03-30
2017-10-01,1,2024-03-30
2017-11-01,8,2024-03-30
2018-10-01,1,2024-03-30
2018-11-01,1,2024-03-30
2018-12-01,1,2024-03-30
2019-02-01,2,2024-03-30
2019-10-01,2,2024-03-30
2019-12-01,1,2024-03-30
2020-05-01,1,2024-03-30
2020-06-01,2,2024-03-30
2021-01-01,2,2024-03-30
2021-03-01,1,2024-03-30
2021-04-01,1,2024-03-30
2021-09-01,3,2024-03-30
2022-09-01,2,2024-03-30
2022-10-01,2,2024-03-30
2022-11-01,1,2024-03-30
2022-12-01,2,2024-03-30
2023-06-01,2,2024-03-30
2023-07-01,4,2024-03-30
2023-09-01,1,2024-03-30
2023-11-01,33,2024-03-30
2024-01-01,2,2024-03-30
2024-02-01,0,2024-03-30
2024-03-01,2,2024-03-30
1999-01-01,43,2024-03-31
2001-01-01,1,2024-03-31
2005-02-01,1,2024-03-31
2006-02-01,1,2024-03-31
2011-02-01,5,2024-03-31
2011-08-01,3,2024-03-31
2011-09-01,1,2024-03-31
2015-12-01,3,2024-03-31
2016-07-01,1,2024-03-31
2017-06-01,1,2024-03-31
2017-10-01,1,2024-03-31
2017-11-01,8,2024-03-31
2018-10-01,1,2024-03-31
2018-11-01,1,2024-03-31
2018-12-01,1,2024-03-31
2019-02-01,2,2024-03-31
2019-10-01,2,2024-03-31
2019-12-01,1,2024-03-31
2020-05-01,1,2024-03-31
2020-06-01,2,2024-03-31
2021-01-01,2,2024-03-31
2021-03-01,1,2024-03-31
2021-04-01,1,2024-03-31
2021-09-01,3,2024-03-31
2022-09-01,2,2024-03-31
2022-10-01,2,2024-03-31
2022-11-01,1,2024-03-31
2022-12-01,2,2024-03-31
2023-06-01,2,2024-03-31
2023-07-01,4,2024-03-31
2023-09-01,1,2024-03-31
2023-11-01,33,2024-03-31
2024-01-01,2,2024-03-31
2024-02-01,0,2024-03-31
2024-03-01,2,2024-03-31
1999-01-01,43,2024-04-01
2001-01-01,1,2024-04-01
2005-02-01,1,2024-04-01
2006-02-01,1,2024-04-01
2011-02-01,5,2024-04-01
2011-08-01,3,2024-04-01
2011-09-01,1,2024-04-01
2015-12-01,3,2024-04-01
2016-07-01,1,2024-04-01
2017-06-01,1,2024-04-01
2017-10-01,1,2024-04-01
2017-11-01,8,2024-04-01
2018-10-01,1,2024-04-01
2018-11-01,1,2024-04-01
2018-12-01,1,2024-04-01
2019-02-01,2,2024-04-01
2019-10-01,2,2024-04-01
2019-12-01,1,2024-04-01
2020-05-01,1,2024-04-01
2020-06-01,2,2024-04-01
2021-01-01,2,2024-04-01
2021-03-01,1,2024-04-01
2021-04-01,1,2024-04-01
2021-09-01,3,2024-04-01
